order_id,amount
2998,165
2999,317
3000,976
3001,812
3002,694
3003,390
3004,335
3005,553
3006,326
3007,640
3008,989
3009,257
3010,781
3011,693
3012,631
3013,82
3014,875
3015,706
3016,206
3017,846
3018,604
3019,445
3020,293
3021,315
3022,211
3023,348
3024,494
3025,68
3026,818
3027,298
3028,603
3029,807
3030,248
3031,431
3032,517
3033,638
3034,563
3035,645
3036,614
3037,156
3038,139
3039,946
3040,371
3041,495
3042,861
3043,344
3044,67
3045,812
3046,556
3047,952
3048,740
3049,240
3050,561
3051,992
3052,124
3053,35
3054,131
3055,29
3056,223
3057,872
3058,49
3059,543
3060,54
3061,11
3062,552
3063,949
3064,824
3065,390
3066,942
3067,654
3068,972
3069,617
3070,433
3071,273
3072,506
3073,59
3074,219
3075,2
3076,490
3077,212
3078,895
3079,596
3080,44
3081,829
3082,886
3083,372
3084,125
3085,62
3086,383
3087,738
3088,616
3089,857
3090,956
3091,687
3092,17
3093,782
3094,573
3095,355
3096,191
3097,538
3098,819
3099,380
3100,323
3101,386
3102,909
3103,731
3104,601
3105,104
3106,865
3107,441
3108,126
3109,697
3110,772
3111,126
3112,235
3113,738
3114,472
3115,9
3116,701
3117,144
3118,335
3119,687
3120,458
3121,326
3122,502
3123,718
3124,673
3125,38
3126,459
3127,572
3128,192
3129,841
3130,700
3131,37
3132,151
3133,354
3134,190
3135,857
3136,508
3137,810
3138,299
3139,795
3140,835
3141,339
3142,78
3143,796
3144,689
3145,637
3146,909
3147,17
3148,407
3149,283
3150,943
3151,769
3152,609
3153,98
3154,122
3155,306
3156,823
3157,53
3158,906
3159,731
3160,367
3161,789
3162,555
3163,832
3164,116
3165,648
3166,523
3167,561
3168,576
3169,942
3170,309
3171,964
3172,756
3173,554
3174,140
3175,246
3176,344
3177,101
3178,343
3179,350
3180,867
3181,957
3182,154
3183,545
3184,801
3185,257
3186,568
3187,411
3188,855
3189,699
3190,523
3191,269
3192,577
3193,191
3194,698
3195,118
3196,889
3197,569
3198,808
3199,233
3200,207
3201,614
3202,287
3203,735
3204,784
3205,802
3206,772
3207,275
3208,595
3209,249
3210,408
3211,424
3212,557
3213,389
3214,39
3215,243
3216,380
3217,681
3218,737
3219,159
3220,381
3221,434
3222,735
3223,257
3224,97
3225,454
3226,739
3227,951
3228,778
3229,412
3230,439
3231,790
3232,540
3233,387
3234,199
3235,606
3236,536
3237,341
3238,374
3239,291
3240,725
3241,415
3242,746
3243,269
3244,927
3245,470
3246,687
3247,965
3248,30
3249,319
3250,698
3251,279
3252,39
3253,281
3254,393
3255,424
3256,949
3257,586
3258,275
3259,459
3260,746
3261,266
3262,80
3263,637
3264,619
3265,465
3266,113
3267,118
3268,572
3269,39
3270,993
3271,688
3272,764
3273,233
3274,170
3275,143
3276,740
3277,215
3278,990
3279,657
3280,636
3281,189
3282,924
3283,513
3284,920
3285,991
3286,888
3287,275
3288,39
3289,391
3290,59
3291,405
3292,743
3293,71
3294,415
3295,407
3296,321
3297,527
3298,151
3299,141
3300,329
3301,808
3302,459
3303,423
3304,68
3305,43
3306,336
3307,847
3308,955
3309,198
3310,294
3311,580
3312,966
3313,382
3314,993
3315,327
3316,935
3317,92
3318,778
3319,787
3320,798
3321,708
3322,202
3323,561
3324,202
3325,209
3326,163
3327,12
3328,897
3329,454
3330,813
3331,745
3332,570
3333,328
3334,892
3335,890
3336,21
3337,395
3338,11
3339,181
3340,138
3341,815
3342,68
3343,372
3344,701
3345,762
3346,845
3347,573
3348,426
3349,324
3350,544
3351,835
3352,334
3353,801
3354,995
3355,466
3356,2
3357,223
3358,871
3359,469
3360,673
3361,898
3362,224
3363,430
3364,251
3365,643
3366,264
3367,212
3368,874
3369,420
3370,630
3371,503
3372,484
3373,808
3374,956
3375,651
3376,269
3377,180
3378,278
3379,774
3380,820
3381,187
3382,724
3383,462
3384,205
3385,648
3386,152
3387,141
3388,899
3389,608
3390,784
3391,802
3392,424
3393,849
3394,162
3395,750
3396,579
3397,151
3398,250
3399,122
3400,260
3401,847
3402,930
3403,247
3404,442
3405,675
3406,153
3407,797
3408,567
3409,422
3410,332
3411,806
3412,953
3413,629
3414,901
3415,513
3416,425
3417,306
3418,351
3419,626
3420,524
3421,522
3422,581
3423,549
3424,793
3425,491
3426,402
3427,453
3428,156
3429,295
3430,662
3431,115
3432,659
3433,362
3434,378
3435,712
3436,411
3437,436
3438,204
3439,249
3440,741
3441,241
3442,971
3443,731
3444,766
3445,521
3446,62
3447,205
3448,161
3449,477
3450,875
3451,503
3452,56
3453,476
3454,516
3455,663
3456,660
3457,637
3458,826
3459,466
3460,792
3461,533
3462,760
3463,658
3464,166
3465,574
3466,863
3467,800
3468,798
3469,305
3470,46
3471,415
3472,636
3473,965
3474,344
3475,29
3476,805
3477,836
3478,172
3479,852
3480,668
3481,431
3482,529
3483,392
3484,203
3485,117
3486,132
3487,818
3488,202
3489,84
3490,778
3491,272
3492,475
3493,776
3494,155
3495,507
3496,350
3497,26
3498,79
3499,663
3500,616
3501,704
3502,153
3503,23
3504,191
3505,411
3506,79
3507,714
3508,47
3509,108
3510,759
3511,242
3512,53
3513,401
3514,498
3515,915
3516,829
3517,55
3518,406
3519,18
3520,476
3521,233
3522,112
3523,236
3524,865
3525,240
3526,862
3527,72
3528,26
3529,264
3530,685
3531,8
3532,99
3533,796
3534,19
3535,436
3536,977
3537,115
3538,945
3539,588
3540,301
3541,66
3542,522
3543,468
3544,64
3545,416
3546,49
3547,60
3548,575
3549,812
3550,850
3551,992
3552,123
3553,617
3554,461
3555,258
3556,279
3557,933
3558,47
3559,813
3560,755
3561,810
3562,761
3563,622
3564,95
3565,588
3566,790
3567,160
3568,448
3569,978
3570,713
3571,142
3572,588
3573,551
3574,415
3575,536
3576,712
3577,209
3578,147
3579,558
3580,305
3581,697
3582,366
3583,527
3584,36
3585,537
3586,782
3587,69
3588,460
3589,523
3590,339
3591,25
3592,155
3593,313
3594,397
3595,462
3596,349
3597,594
3598,698
3599,915
3600,341
3601,131
3602,866
3603,653
3604,229
3605,302
3606,906
3607,337
3608,725
3609,259
3610,35
3611,228
3612,164
3613,158
3614,859
3615,904
3616,53
3617,156
3618,76
3619,240
3620,649
3621,19
3622,19
3623,724
3624,914
3625,463
3626,557
3627,669
3628,882
3629,623
3630,489
3631,691
3632,59
3633,201
3634,896
3635,904
3636,156
3637,772
3638,857
3639,344
3640,514
3641,853
3642,145
3643,149
3644,514
3645,759
3646,493
3647,832
3648,626
3649,4
3650,541
3651,322
3652,220
3653,356
3654,279
3655,461
3656,77
3657,470
3658,264
3659,258
3660,231
3661,30
3662,607
3663,636
3664,821
3665,746
3666,744
3667,173
3668,688
3669,889
3670,110
3671,829
3672,813
3673,67
3674,556
3675,321
3676,831
3677,600
3678,767
3679,744
3680,888
3681,838
3682,295
3683,736
3684,889
3685,628
3686,176
3687,778
3688,333
3689,568
3690,755
3691,698
3692,897
3693,656
3694,284
3695,190
3696,756
3697,88
3698,459
3699,419
3700,417
3701,881
3702,606
3703,882
3704,655
3705,355
3706,732
3707,445
3708,741
3709,449
3710,26
3711,586
3712,82
3713,72
3714,681
3715,711
3716,732
3717,396
3718,714
3719,348
3720,113
3721,189
3722,880
3723,579
3724,494
3725,768
3726,690
3727,715
3728,615
3729,572
3730,294
3731,129
3732,234
3733,286
3734,665
3735,781
3736,198
3737,983
3738,840
3739,85
3740,487
3741,658
3742,547
3743,859
3744,563
3745,66
3746,271
3747,43
3748,750
3749,669
3750,159
3751,904
3752,995
3753,487
3754,36
3755,950
3756,415
3757,487
3758,16
3759,126
3760,751
3761,821
3762,623
3763,29
3764,110
3765,34
3766,899
3767,152
3768,288
3769,159
3770,960
3771,2
3772,262
3773,7
3774,872
3775,135
3776,835
3777,168
3778,184
3779,132
3780,184
3781,772
3782,891
3783,544
3784,101
3785,932
3786,195
3787,979
3788,240
3789,339
3790,140
3791,199
3792,90
3793,323
3794,482
3795,774
3796,83
3797,924
3798,275
3799,469
3800,354
3801,942
3802,843
3803,231
3804,349
3805,843
3806,379
3807,205
3808,944
3809,680
3810,795
3811,502
3812,395
3813,752
3814,900
3815,603
3816,293
3817,830
3818,633
3819,393
3820,719
3821,983
3822,212
3823,655
3824,787
3825,304
3826,327
3827,348
3828,189
3829,887
3830,779
3831,930
3832,486
3833,238
3834,251
3835,669
3836,3
3837,98
3838,930
3839,723
3840,224
3841,561
3842,637
3843,299
3844,727
3845,408
3846,541
3847,826
3848,325
3849,167
3850,235
3851,596
3852,895
3853,746
3854,550
3855,160
3856,505
3857,130
3858,134
3859,216
3860,688
3861,378
3862,8
3863,986
3864,230
3865,253
3866,274
3867,169
3868,606
3869,575
3870,429
3871,608
3872,824
3873,171
3874,624
3875,867
3876,605
3877,689
3878,231
3879,821
3880,230
3881,52
3882,558
3883,274
3884,748
3885,979
3886,340
3887,188
3888,716
3889,21
3890,412
3891,578
3892,940
3893,82
3894,132
3895,277
3896,355
3897,49
3898,665
3899,348
3900,919
3901,321
3902,742
3903,521
3904,468
3905,153
3906,928
3907,552
3908,504
3909,483
3910,171
3911,625
3912,158
3913,167
3914,824
3915,631
3916,827
3917,951
3918,126
3919,426
3920,732
3921,911
3922,778
3923,463
3924,666
3925,94
3926,137
3927,384
3928,732
3929,246
3930,852
3931,941
3932,378
3933,381
3934,546
3935,778
3936,291
3937,760
3938,401
3939,648
3940,223
3941,744
3942,756
3943,266
3944,746
3945,163
3946,318
3947,839
3948,78
3949,258
3950,313
3951,957
3952,491
3953,333
3954,705
3955,662
3956,111
3957,876
3958,692
3959,547
3960,191
3961,145
3962,514
3963,462
3964,286
3965,565
3966,649
3967,130
3968,17
3969,948
3970,808
3971,479
3972,345
3973,511
3974,246
3975,743
3976,216
3977,493
3978,50
3979,288
3980,582
3981,615
3982,305
3983,317
3984,397
3985,954
3986,182
3987,805
3988,278
3989,199
3990,592
3991,997
3992,36
3993,607
3994,641
3995,660
3996,559
3997,789
3998,779
3999,907
4000,345
4001,819
4002,492
4003,460
4004,206
4005,620
4006,681
4007,850
4008,762
4009,755
4010,256
4011,944
4012,532
4013,650
4014,392
4015,313
4016,37
4017,518
4018,500
4019,951
4020,577
4021,330
4022,251
4023,381
4024,845
4025,598
4026,358
4027,341
4028,318
4029,260
4030,727
4031,184
4032,40
4033,993
4034,23
4035,839
4036,171
4037,154
4038,705
4039,50
4040,121
4041,855
4042,203
4043,112
4044,7
4045,5
4046,259
4047,519
4048,922
4049,844
4050,841
4051,536
4052,702
4053,445
4054,643
4055,691
4056,777
4057,563
4058,57
4059,876
4060,672
4061,207
4062,82
4063,228
4064,583
4065,656
4066,25
4067,157
4068,494
4069,378
4070,163
4071,639
4072,589
4073,691
4074,718
4075,454
4076,45
4077,362
4078,329
4079,385
4080,256
4081,98
4082,498
4083,830
4084,295
4085,504
4086,458
4087,836
4088,770
4089,535
4090,999
4091,411
4092,926
4093,463
4094,710
4095,973
4096,237
4097,902
4098,281
4099,196
4100,470
4101,355
4102,836
4103,671
4104,199
4105,893
4106,635
4107,811
4108,344
4109,405
4110,584
4111,277
4112,862
4113,700
4114,233
4115,126
4116,135
4117,168
4118,243
4119,198
4120,383
4121,599
4122,248
4123,391
4124,95
4125,487
4126,206
4127,703
4128,134
4129,140
4130,807
4131,525
4132,516
4133,30
4134,539
4135,50
4136,31
4137,303
4138,595
4139,120
4140,189
4141,68
4142,483
4143,676
4144,438
4145,740
4146,776
4147,804
4148,630
4149,791
4150,558
4151,160
4152,212
4153,919
4154,728
4155,109
4156,24
4157,210
4158,756
4159,116
4160,415
4161,745
4162,208
4163,295
4164,722
4165,420
4166,630
4167,812
4168,58
4169,571
4170,918
4171,89
4172,521
4173,563
4174,342
4175,138
4176,544
4177,33
4178,97
4179,425
4180,397
4181,688
4182,91
4183,162
4184,24
4185,91
4186,609
4187,16
4188,14
4189,390
4190,694
4191,462
4192,509
4193,979
4194,293
4195,845
4196,246
4197,539
4198,790
4199,237
4200,595
4201,559
4202,386
4203,246
4204,80
4205,365
4206,383
4207,769
4208,147
4209,33
4210,555
4211,651
4212,603
4213,775
4214,514
4215,376
4216,465
4217,61
4218,961
4219,750
4220,955
4221,5
4222,197
4223,307
4224,522
4225,317
4226,85
4227,822
4228,308
4229,163
4230,533
4231,252
4232,514
4233,560
4234,479
4235,880
4236,281
4237,872
4238,858
4239,273
4240,355
4241,445
4242,892
4243,939
4244,520
4245,882
4246,974
4247,405
4248,412
4249,873
4250,830
4251,654
4252,506
4253,829
4254,675
4255,396
4256,272
4257,550
4258,652
4259,933
4260,795
4261,88
4262,151
4263,50
4264,478
4265,976
4266,588
4267,581
4268,63
4269,433
4270,444
4271,936
4272,116
4273,668
4274,587
4275,586
4276,448
4277,236
4278,499
4279,230
4280,790
4281,348
4282,423
4283,315
4284,67
4285,793
4286,953
4287,419
4288,395
4289,907
4290,633
4291,286
4292,900
4293,453
4294,489
4295,788
4296,559
4297,747
4298,664
4299,922
4300,389
4301,862
4302,748
4303,631
4304,521
4305,409
4306,493
4307,91
4308,200
4309,674
4310,142
4311,693
4312,835
4313,441
4314,153
4315,687
4316,332
4317,651
4318,353
4319,516
4320,595
4321,230
4322,557
4323,391
4324,170
4325,504
4326,870
4327,790
4328,350
4329,183
4330,284
4331,910
4332,366
4333,66
4334,967
4335,708
4336,544
4337,252
4338,245
4339,354
4340,376
4341,46
4342,974
4343,87
4344,953
4345,890
4346,517
4347,366
4348,486
4349,313
4350,726
4351,610
4352,603
4353,269
4354,767
4355,267
4356,120
4357,947
4358,999
4359,180
4360,302
4361,688
4362,300
4363,605
4364,914
4365,877
4366,979
4367,935
4368,420
4369,705
4370,641
4371,638
4372,498
4373,109
4374,715
4375,542
4376,23
4377,685
4378,435
4379,246
4380,298
4381,942
4382,691
4383,290
4384,765
4385,625
4386,832
4387,148
4388,858
4389,659
4390,52
4391,493
4392,496
4393,289
4394,121
4395,313
4396,170
4397,145
4398,961
4399,753
4400,195
4401,515
4402,860
4403,97
4404,249
4405,247
4406,39
4407,664
4408,774
4409,300
4410,756
4411,778
4412,423
4413,561
4414,305
4415,269
4416,621
4417,220
4418,154
4419,540
4420,784
4421,135
4422,808
4423,498
4424,745
4425,348
4426,670
4427,888
4428,248
4429,659
4430,818
4431,566
4432,793
4433,574
4434,922
4435,276
4436,781
4437,212
4438,834
4439,272
4440,993
4441,15
4442,329
4443,943
4444,254
4445,114
4446,162
4447,879
4448,109
4449,365
4450,10
4451,603
4452,346
4453,933
4454,976
4455,493
4456,327
4457,979
4458,861
4459,127
4460,869
4461,900
4462,790
4463,254
4464,954
4465,732
4466,851
4467,546
4468,196
4469,726
4470,419
4471,763
4472,991
4473,13
4474,109
4475,84
4476,19
4477,371
4478,608
4479,530
4480,338
4481,302
4482,165
4483,615
4484,486
4485,68
4486,671
4487,750
4488,177
4489,840
4490,351
4491,428
4492,306
4493,820
4494,602
4495,175
4496,669
4497,627
4498,501
4499,942
4500,373
4501,222
4502,266
4503,132
4504,943
4505,242
4506,878
4507,861
4508,246
4509,234
4510,288
4511,709
4512,678
4513,441
4514,844
4515,158
4516,690
4517,487
4518,722
4519,533
4520,611
4521,351
4522,958
4523,112
4524,50
4525,98
4526,944
4527,147
4528,112
4529,43
4530,916
4531,310
4532,132
4533,14
4534,348
4535,902
4536,233
4537,463
4538,354
4539,200
4540,892
4541,691
4542,612
4543,172
4544,999
4545,421
4546,791
4547,439
4548,220
4549,442
4550,899
4551,360
4552,690
4553,983
4554,614
4555,269
4556,790
4557,231
4558,50
4559,434
4560,556
4561,759
4562,889
4563,883
4564,761
4565,224
4566,45
4567,494
4568,823
4569,791
4570,308
4571,227
4572,888
4573,891
4574,370
4575,803
4576,517
4577,492
4578,746
4579,518
4580,468
4581,284
4582,29
4583,256
4584,474
4585,284
4586,367
4587,408
4588,234
4589,177
4590,397
4591,338
4592,440
4593,616
4594,14
4595,396
4596,130
4597,540
4598,832
4599,516
4600,879
4601,253
4602,681
4603,215
4604,716
4605,837
4606,184
4607,32
4608,594
4609,116
4610,133
4611,831
4612,77
4613,733
4614,884
4615,880
4616,166
4617,420
4618,839
4619,207
4620,777
4621,598
4622,797
4623,342
4624,732
4625,351
4626,111
4627,941
4628,308
4629,62
4630,497
4631,749
4632,506
4633,660
4634,413
4635,361
4636,681
4637,273
4638,195
4639,527
4640,92
4641,948
4642,141
4643,902
4644,217
4645,184
4646,512
4647,820
4648,155
4649,307
4650,928
4651,654
4652,417
4653,720
4654,578
4655,452
4656,499
4657,479
4658,922
4659,606
4660,980
4661,592
4662,736
4663,773
4664,699
4665,142
4666,946
4667,302
4668,555
4669,940
4670,849
4671,250
4672,908
4673,6
4674,89
4675,646
4676,226
4677,254
4678,208
4679,525
4680,44
4681,499
4682,491
4683,71
4684,473
4685,403
4686,789
4687,79
4688,36
4689,463
4690,224
4691,686
4692,76
4693,128
4694,528
4695,158
4696,41
4697,193
4698,542
4699,182
4700,768
4701,739
4702,904
4703,555
4704,89
4705,363
4706,484
4707,943
4708,839
4709,731
4710,315
4711,897
4712,572
4713,831
4714,573
4715,955
4716,39
4717,245
4718,650
4719,350
4720,229
4721,618
4722,2
4723,695
4724,573
4725,30
4726,964
4727,34
4728,504
4729,508
4730,328
4731,923
4732,865
4733,361
4734,480
4735,235
4736,374
4737,72
4738,545
4739,910
4740,71
4741,79
4742,714
4743,546
4744,118
4745,657
4746,979
4747,32
4748,43
4749,798
4750,742
4751,507
4752,615
4753,436
4754,984
4755,398
4756,165
4757,705
4758,217
4759,694
4760,480
4761,598
4762,583
4763,311
4764,314
4765,567
4766,430
4767,491
4768,423
4769,661
4770,172
4771,467
4772,20
4773,185
4774,375
4775,18
4776,374
4777,545
4778,662
4779,676
4780,80
4781,823
4782,530
4783,257
4784,708
4785,948
4786,725
4787,23
4788,927
4789,863
4790,659
4791,654
4792,197
4793,660
4794,707
4795,27
4796,395
4797,752
4798,821
4799,783
4800,689
4801,894
4802,670
4803,637
4804,742
4805,834
4806,520
4807,116
4808,478
4809,327
4810,183
4811,63
4812,996
4813,468
4814,609
4815,328
4816,737
4817,832
4818,124
4819,651
4820,844
4821,766
4822,721
4823,520
4824,664
4825,796
4826,218
4827,673
4828,765
4829,83
4830,968
4831,928
4832,815
4833,737
4834,657
4835,220
4836,263
4837,686
4838,924
4839,839
4840,850
4841,181
4842,94
4843,903
4844,145
4845,453
4846,425
4847,757
4848,190
4849,149
4850,211
4851,727
4852,109
4853,999
4854,479
4855,127
4856,722
4857,335
4858,246
4859,118
4860,670
4861,649
4862,371
4863,27
4864,932
4865,674
4866,97
4867,707
4868,585
4869,242
4870,537
4871,52
4872,925
4873,689
4874,652
4875,357
4876,78
4877,343
4878,534
4879,961
4880,841
4881,566
4882,75
4883,333
4884,183
4885,835
4886,736
4887,25
4888,950
4889,540
4890,504
4891,499
4892,480
4893,71
4894,973
4895,494
4896,593
4897,64
4898,455
4899,614
4900,100
4901,348
4902,192
4903,174
4904,308
4905,981
4906,192
4907,509
4908,801
4909,955
4910,90
4911,883
4912,49
4913,776
4914,8
4915,239
4916,664
4917,966
4918,794
4919,839
4920,984
4921,861
4922,127
4923,126
4924,168
4925,833
4926,492
4927,820
4928,381
4929,174
4930,958
4931,651
4932,913
4933,572
4934,67
4935,151
4936,498
4937,424
4938,243
4939,117
4940,547
4941,828
4942,804
4943,477
4944,980
4945,754
4946,755
4947,124
4948,606
4949,37
4950,63
4951,264
4952,210
4953,735
4954,990
4955,464
4956,306
4957,296
4958,203
4959,564
4960,803
4961,509
4962,923
4963,708
4964,772
4965,888
4966,882
4967,168
4968,300
4969,665
4970,707
4971,76
4972,5
4973,390
4974,472
4975,148
4976,506
4977,838
4978,232
4979,552
4980,674
4981,766
4982,319
4983,316
4984,638
4985,817
4986,275
4987,390
4988,820
4989,195
4990,214
4991,242
4992,847
4993,221
4994,620
4995,187
4996,331
4997,273
4998,142
4999,516
5000,579
5001,228
5002,968
5003,629
5004,133
5005,260
5006,834
5007,347
5008,875
5009,666
5010,812
5011,338
5012,543
5013,601
5014,365
5015,373
5016,594
5017,677
5018,13
5019,8
5020,172
5021,272
5022,547
5023,779
5024,631
5025,986
5026,656
5027,550
5028,851
5029,193
5030,938
5031,752
5032,62
5033,512
5034,837
5035,708
5036,790
5037,895
5038,967
5039,752
5040,832
5041,158
5042,96
5043,367
5044,692
5045,910
5046,491
5047,200
5048,918
5049,133
5050,572
5051,113
5052,593
5053,410
5054,426
5055,626
5056,619
5057,500
5058,737
5059,554
5060,975
5061,511
5062,96
5063,893
5064,17
5065,359
5066,592
5067,469
5068,541
5069,673
5070,591
5071,384
5072,884
5073,959
5074,689
5075,445
5076,559
5077,294
5078,136
5079,650
5080,570
5081,19
5082,768
5083,411
5084,490
5085,179
5086,192
5087,219
5088,554
5089,216
5090,254
5091,787
5092,875
5093,230
5094,864
5095,441
5096,622
5097,399
5098,278
5099,776
5100,633
5101,294
5102,893
5103,106
5104,598
5105,94
5106,618
5107,525
5108,418
5109,790
5110,330
5111,707
5112,323
5113,686
5114,580
5115,130
5116,626
5117,638
5118,928
5119,368
5120,131
5121,407
5122,279
5123,710
5124,681
5125,552
5126,860
5127,426
5128,582
5129,423
5130,732
5131,138
5132,876
5133,167
5134,683
5135,408
5136,810
5137,488
5138,176
5139,914
5140,739
5141,385
5142,399
5143,661
5144,794
5145,881
5146,780
5147,868
5148,117
5149,159
5150,44
5151,485
5152,760
5153,687
5154,561
5155,896
5156,160
5157,377
5158,175
5159,3
5160,180
5161,615
5162,190
5163,772
5164,188
5165,719
5166,973
5167,590
5168,143
5169,685
5170,667
5171,38
5172,455
5173,299
5174,735
5175,25
5176,138
5177,268
5178,189
5179,397
5180,613
5181,62
5182,684
5183,993
5184,98
5185,308
5186,265
5187,790
5188,142
5189,964
5190,430
5191,727
5192,998
5193,421
5194,797
5195,766
5196,519
5197,178
5198,913
5199,979
5200,655
5201,784
5202,429
5203,903
5204,76
5205,433
5206,428
5207,577
5208,660
5209,401
5210,726
5211,634
5212,926
5213,887
5214,61
5215,26
5216,37
5217,166
5218,265
5219,597
5220,693
5221,451
5222,772
5223,187
5224,395
5225,178
5226,610
5227,449
5228,551
5229,544
5230,894
5231,990
5232,528
5233,321
5234,775
5235,290
5236,769
5237,278
5238,882
5239,255
5240,632
5241,388
5242,911
5243,512
5244,499
5245,359
5246,844
5247,891
5248,242
5249,982
5250,628
5251,95
5252,598
5253,289
5254,860
5255,110
5256,511
5257,862
5258,24
5259,674
5260,343
5261,207
5262,192
5263,870
5264,537
5265,598
5266,703
5267,109
5268,726
5269,722
5270,940
5271,236
5272,245
5273,135
5274,475
5275,948
5276,453
5277,908
5278,268
5279,701
5280,867
5281,77
5282,264
5283,941
5284,62
5285,221
5286,319
5287,71
5288,152
5289,691
5290,18
5291,979
5292,871
5293,119
5294,208
5295,393
5296,485
5297,625
5298,534
5299,147
5300,885
5301,115
5302,806
5303,749
5304,626
5305,386
5306,285
5307,225
5308,121
5309,287
5310,251
5311,328
5312,723
5313,570
5314,592
5315,865
5316,737
5317,240
5318,458
5319,634
5320,217
5321,530
5322,138
5323,769
5324,603
5325,294
5326,426
5327,789
5328,316
5329,85
5330,434
5331,511
5332,996
5333,3
5334,427
5335,110
5336,730
5337,159
5338,16
5339,279
5340,947
5341,973
5342,826
5343,375
5344,868
5345,905
5346,497
5347,146
5348,212
5349,107
5350,21
5351,282
5352,34
5353,699
5354,863
5355,623
5356,926
5357,187
5358,785
5359,377
5360,980
5361,111
5362,846
5363,898
5364,920
5365,337
5366,7
5367,307
5368,871
5369,675
5370,915
5371,512
5372,452
5373,882
5374,739
5375,21
5376,813
5377,436
5378,92
5379,132
5380,656
5381,81
5382,788
5383,97
5384,250
5385,384
5386,669
5387,715
5388,568
5389,564
5390,914
5391,748
5392,965
5393,215
5394,564
5395,750
5396,618
5397,721
5398,105
5399,986
5400,220
5401,459
5402,996
5403,794
5404,42
5405,271
5406,390
5407,115
5408,948
5409,326
5410,9
5411,240
5412,590
5413,50
5414,388
5415,359
5416,308
5417,517
5418,800
5419,451
5420,468
5421,806
5422,561
5423,830
5424,785
5425,450
5426,487
5427,324
5428,962
5429,467
5430,514
5431,999
5432,435
5433,854
5434,977
5435,56
5436,844
5437,134
5438,543
5439,924
5440,27
5441,41
5442,466
5443,975
5444,692
5445,788
5446,812
5447,824
5448,135
5449,71
5450,26
5451,139
5452,30
5453,605
5454,969
5455,369
5456,234
5457,651
5458,862
5459,958
5460,815
5461,317
5462,491
5463,747
5464,31
5465,623
5466,776
5467,319
5468,512
5469,916
5470,948
5471,489
5472,106
5473,802
5474,29
5475,91
5476,34
5477,471
5478,906
5479,731
5480,80
5481,465
5482,755
5483,441
5484,143
5485,891
5486,499
5487,8
5488,656
5489,187
5490,748
5491,645
5492,661
5493,789
5494,408
5495,612
5496,665
5497,655
5498,956
5499,509
5500,780
5501,688
5502,151
5503,901
5504,386
5505,841
5506,205
5507,416
5508,88
5509,278
5510,199
5511,450
5512,103
5513,917
5514,474
5515,246
5516,101
5517,931
5518,396
5519,312
5520,542
5521,835
5522,981
5523,107
5524,162
5525,486
5526,175
5527,711
5528,133
5529,431
5530,26
5531,368
5532,226
5533,599
5534,91
5535,322
5536,822
5537,146
5538,372
5539,717
5540,922
5541,847
5542,161
5543,611
5544,686
5545,752
5546,460
5547,514
5548,660
5549,413
5550,237
5551,593
5552,820
5553,998
5554,932
5555,238
5556,530
5557,612
5558,54
5559,31
5560,517
5561,981
5562,648
5563,123
5564,687
5565,18
5566,503
5567,250
5568,707
5569,969
5570,275
5571,73
5572,92
5573,53
5574,93
5575,229
5576,483
5577,96
5578,158
5579,428
5580,787
5581,799
5582,219
5583,191
5584,120
5585,518
5586,806
5587,856
5588,989
5589,302
5590,367
5591,614
5592,471
5593,667
5594,792
5595,947
5596,55
5597,683
5598,911
5599,891
5600,250
5601,395
5602,234
5603,847
5604,491
5605,749
5606,911
5607,379
5608,666
5609,877
5610,939
5611,812
5612,620
5613,827
5614,463
5615,91
5616,524
5617,852
5618,184
5619,847
5620,839
5621,387
5622,618
5623,133
5624,491
5625,580
5626,393
5627,454
5628,151
5629,188
5630,867
5631,657
5632,63
5633,75
5634,947
5635,393
5636,257
5637,812
5638,797
5639,283
5640,54
5641,546
5642,333
5643,590
5644,405
5645,847
5646,638
5647,452
5648,516
5649,114
5650,715
5651,336
5652,494
5653,650
5654,30
5655,400
5656,755
5657,534
5658,956
5659,579
5660,555
5661,38
5662,235
5663,442
5664,657
5665,293
5666,823
5667,693
5668,213
5669,347
5670,469
5671,485
5672,59
5673,137
5674,552
5675,680
5676,933
5677,140
5678,805
5679,418
5680,521
5681,643
5682,73
5683,79
5684,419
5685,622
5686,103
5687,934
5688,983
5689,482
5690,845
5691,873
5692,464
5693,889
5694,229
5695,865
5696,708
5697,172
5698,961
5699,243
5700,751
5701,568
5702,305
5703,893
5704,496
5705,215
5706,568
5707,528
5708,146
5709,614
5710,849
5711,914
5712,278
5713,968
5714,810
5715,896
5716,32
5717,683
5718,469
5719,348
5720,268
5721,365
5722,609
5723,613
5724,69
5725,901
5726,917
5727,338
5728,127
5729,295
5730,49
5731,930
5732,202
5733,655
5734,478
5735,633
5736,278
5737,135
5738,315
5739,385
5740,346
5741,701
5742,452
5743,312
5744,237
5745,219
5746,307
5747,308
5748,345
5749,746
5750,688
5751,238
5752,398
5753,419
5754,619
5755,528
5756,66
5757,630
5758,404
5759,508
5760,282
5761,495
5762,608
5763,665
5764,147
5765,520
5766,769
5767,520
5768,92
5769,63
5770,218
5771,793
5772,667
5773,532
5774,772
5775,552
5776,685
5777,411
5778,740
5779,825
5780,280
5781,387
5782,436
5783,790
5784,361
5785,509
5786,598
5787,963
5788,207
5789,4
5790,184
5791,433
5792,299
5793,750
5794,841
5795,962
